Barcode,Nama,Date,Time
5029,,09-16-2023,03:01
4196,,09-16-2023,03:03
4502,,09-16-2023,03:03
4595,,09-16-2023,03:03
4363,,09-16-2023,03:04
4482,,09-16-2023,03:04
1684,,09-16-2023,03:04
1428,,09-16-2023,03:04
4648,,09-16-2023,03:04
4830,,09-16-2023,03:05
4618,,09-16-2023,03:05
1205,,09-16-2023,03:06
4938,,09-16-2023,03:06
4936,,09-16-2023,03:08
4262,,09-16-2023,03:09
4323,,09-16-2023,03:09
4389,,09-16-2023,03:11
4625,,09-16-2023,03:12
4969,,09-16-2023,03:12
4979,,09-16-2023,03:12
4813,,09-16-2023,03:13
4481,,09-16-2023,03:13
4447,,09-16-2023,03:13
4450,,09-16-2023,03:13
4971,,09-16-2023,03:14
4908,,09-16-2023,03:21
4616,,09-16-2023,03:21
4987,,09-16-2023,03:23
4695,,09-16-2023,03:27
4608,,09-16-2023,03:34
1462,,09-16-2023,04:00
4452,,09-16-2023,04:01
4966,,09-16-2023,04:04
4530,,09-16-2023,04:04
3080,,09-16-2023,04:09
4444,,09-16-2023,04:28
1846,,09-16-2023,05:48
4930,,09-16-2023,05:48
1770,,09-16-2023,06:02
1431,,09-16-2023,06:04
1799,,09-16-2023,06:06
4369,,09-16-2023,06:06
1848,,09-16-2023,06:07
1349,,09-16-2023,06:10
1833,,09-16-2023,06:12
1843,,09-16-2023,06:14
1827,,09-16-2023,06:15
1350,,09-16-2023,06:15
1834,,09-16-2023,06:16
1400,,09-16-2023,06:16
1837,,09-16-2023,06:18
1842,,09-16-2023,06:22
4697,,09-16-2023,06:27
4709,,09-16-2023,06:28
1427,,09-16-2023,06:32
4735,,09-16-2023,06:37
4933,,09-16-2023,06:57
4852,,09-16-2023,07:01
1850,,09-16-2023,07:02
4673,,09-16-2023,07:02
4787,,09-16-2023,07:02
4922,,09-16-2023,07:02
4547,,09-16-2023,07:03
4409,,09-16-2023,07:03
4924,,09-16-2023,07:05
4184,,09-16-2023,07:11
1576,,09-16-2023,07:11
4611,,09-16-2023,07:18
4551,,09-16-2023,07:28
4661,,09-16-2023,07:29
4827,,09-16-2023,07:31
4652,,09-16-2023,08:00
4783,,09-16-2023,08:00
4978,,09-16-2023,08:53
4657,,09-16-2023,10:24
4823,,09-16-2023,10:32
4666,,09-16-2023,10:36
1377,,09-16-2023,10:48
4811,,09-16-2023,10:48
4781,,09-16-2023,11:00
4353,,09-16-2023,11:01
4324,,09-16-2023,11:01
4451,,09-16-2023,11:03
4361,,09-16-2023,11:03
4581,,09-16-2023,11:03
4398,,09-16-2023,11:03
4580,,09-16-2023,11:03
4552,,09-16-2023,11:03
4454,,09-16-2023,11:04
3618,,09-16-2023,11:04
1572,,09-16-2023,11:04
4276,,09-16-2023,11:04
1841,,09-16-2023,11:05
4537,,09-16-2023,11:05
4381,,09-16-2023,11:05
4717,,09-16-2023,11:06
5063,,09-16-2023,11:07
1473,,09-16-2023,11:07
1579,,09-16-2023,11:08
4591,,09-16-2023,11:09
5027,,09-16-2023,11:09
1434,,09-16-2023,11:10
4626,,09-16-2023,11:10
1706,,09-16-2023,11:11
4943,,09-16-2023,11:12
4819,,09-16-2023,11:12
4465,,09-17-2023,12:01
4697,,09-17-2023,01:03
1588,,09-17-2023,01:03
4411,,09-17-2023,01:03
1352,,09-17-2023,01:09
1427,,09-17-2023,01:10
4925,,09-17-2023,01:45
4978,,09-17-2023,03:00
1339,,09-17-2023,03:07
4709,,09-17-2023,03:23
1288,,09-17-2023,05:33
1350,,09-17-2023,05:36
1843,,09-17-2023,05:40
1827,,09-17-2023,05:51
1593,,09-17-2023,06:03
1735,,09-17-2023,06:03
4384,,09-17-2023,06:04
1411,,09-17-2023,06:13
4386,,09-17-2023,06:20
5020,,09-17-2023,06:29
4398,,09-17-2023,06:31
1850,,09-17-2023,06:36
1381,,09-17-2023,06:37
4454,,09-17-2023,06:39
4941,,09-17-2023,06:39
4690,,09-17-2023,06:43
4573,,09-17-2023,06:43
4686,,09-17-2023,06:48
4760,,09-17-2023,06:48
4427,,09-17-2023,06:51
1473,,09-17-2023,06:53
4450,,09-17-2023,06:54
4353,,09-17-2023,06:57
4608,,09-17-2023,06:57
1429,,09-17-2023,07:00
4571,,09-17-2023,07:01
4845,,09-17-2023,07:01
1234,,09-17-2023,07:01
4751,,09-17-2023,07:02
4437,,09-17-2023,07:02
4815,,09-17-2023,07:04
1377,,09-17-2023,07:04
4959,,09-17-2023,07:05
4594,,09-17-2023,07:06
4493,,09-17-2023,07:07
4438,,09-17-2023,07:08
4720,,09-17-2023,07:11
4388,,09-17-2023,07:13
4846,,09-17-2023,07:20
4530,,09-17-2023,07:42
4348,,09-17-2023,07:45
4666,,09-17-2023,02:23
4781,,09-17-2023,02:33
4975,,09-17-2023,02:41
4490,,09-17-2023,02:49
3080,,09-17-2023,03:00
4353,,09-17-2023,03:01
4276,,09-17-2023,03:01
4454,,09-17-2023,03:03
3618,,09-17-2023,03:03
4442,,09-17-2023,03:03
5020,,09-17-2023,03:03
1381,,09-17-2023,03:03
4599,,09-17-2023,03:04
4851,,09-17-2023,03:04
1389,,09-17-2023,03:04
1434,,09-17-2023,03:04
4501,,09-17-2023,03:04
1850,,09-17-2023,03:04
4595,,09-17-2023,03:04
4451,,09-17-2023,03:04
4683,,09-17-2023,03:04
4324,,09-17-2023,03:04
4695,,09-17-2023,03:05
4819,,09-17-2023,03:05
4626,,09-17-2023,03:06
1579,,09-17-2023,03:06
4525,,09-17-2023,03:08
5027,,09-17-2023,03:08
3787,,09-17-2023,03:09
4938,,09-17-2023,03:09
1473,,09-17-2023,03:09
1475,,09-17-2023,03:13
4382,,09-17-2023,03:18
4580,,09-17-2023,03:19
4386,,09-17-2023,03:21
1205,,09-17-2023,04:02
4800,,09-17-2023,04:02
1234,,09-17-2023,04:02
3358,,09-17-2023,04:03
4450,,09-17-2023,04:04
4760,,09-17-2023,04:06
4746,,09-17-2023,04:07
4971,,09-17-2023,04:08
4813,,09-17-2023,04:13
4554,,09-17-2023,04:14
1687,,09-17-2023,04:19
4908,,09-17-2023,04:28
4608,,09-17-2023,04:41
4452,,09-17-2023,05:01
4528,,09-17-2023,05:05
4930,,09-17-2023,05:05
1411,,09-17-2023,05:39
1431,,09-17-2023,05:45
1770,,09-17-2023,05:48
1295,,09-17-2023,05:57
1837,,09-17-2023,06:10
1843,,09-17-2023,06:16
1350,,09-17-2023,06:20
1374,,09-17-2023,06:22
1827,,09-17-2023,06:28
1834,,09-17-2023,06:28
1791,,09-17-2023,06:32
1288,,09-17-2023,06:32
1842,,09-17-2023,06:47
4381,,09-17-2023,07:06
4978,,09-17-2023,10:39
4473,,09-17-2023,11:00
1706,,09-17-2023,11:00
4378,,09-17-2023,11:00
5035,,09-17-2023,11:02
4363,,09-17-2023,11:03
4959,,09-17-2023,11:03
4404,,09-17-2023,11:03
4975,,09-17-2023,11:04
4184,,09-17-2023,11:04
4520,,09-17-2023,11:04
1314,,09-17-2023,11:04
4779,,09-17-2023,11:04
1572,,09-17-2023,11:04
4388,,09-17-2023,11:05
4493,,09-17-2023,11:05
4780,,09-17-2023,11:05
4437,,09-17-2023,11:05
4717,,09-17-2023,11:05
4815,,09-17-2023,11:05
5026,,09-18-2023,05:23
1288,,09-18-2023,05:41
1849,,09-18-2023,05:41
1843,,09-18-2023,05:50
4384,,09-18-2023,05:57
1735,,09-18-2023,06:01
1295,,09-18-2023,06:03
1431,,09-18-2023,06:06
1833,,09-18-2023,06:08
1400,,09-18-2023,06:08
4386,,09-18-2023,06:08
1848,,09-18-2023,06:09
1770,,09-18-2023,06:11
1411,,09-18-2023,06:13
1850,,09-18-2023,06:18
5020,,09-18-2023,06:19
4756,,09-18-2023,06:28
4972,,09-18-2023,06:33
4760,,09-18-2023,06:35
4442,,09-18-2023,06:36
4671,,09-18-2023,06:39
4688,,09-18-2023,06:40
4924,,09-18-2023,06:43
4910,,09-18-2023,06:43
1381,,09-18-2023,06:44
4454,,09-18-2023,06:46
3598,,09-18-2023,06:48
1473,,09-18-2023,06:48
4428,,09-18-2023,06:50
4427,,09-18-2023,06:56
4608,,09-18-2023,06:59
4594,,09-18-2023,07:00
1318,,09-18-2023,07:00
4392,,09-18-2023,07:00
4772,,09-18-2023,07:00
4183,,09-18-2023,07:02
4711,,09-18-2023,07:02
3057,,09-18-2023,07:02
4738,,09-18-2023,07:03
4936,,09-18-2023,07:05
4719,,09-18-2023,07:05
4516,,09-18-2023,07:06
1429,,09-18-2023,07:07
5029,,09-18-2023,07:07
1838,,09-18-2023,07:08
4724,,09-18-2023,07:11
4978,,09-18-2023,07:12
4354,,09-18-2023,07:14
4323,,09-18-2023,07:15
3842,,09-18-2023,07:17
4891,,09-18-2023,07:19
1588,,09-18-2023,07:22
4795,,09-18-2023,07:22
4487,,09-18-2023,07:23
4934,,09-18-2023,07:26
4846,,09-18-2023,07:29
4796,,09-18-2023,07:32
4935,,09-18-2023,07:33
4977,,09-18-2023,07:37
4534,,09-18-2023,07:39
1858,,09-18-2023,07:46
4767,,09-18-2023,07:47
4877,,09-18-2023,07:49
3047,,09-18-2023,07:50
4905,,09-18-2023,07:50
1535,,09-18-2023,07:50
4376,,09-18-2023,07:51
4895,,09-18-2023,07:51
1223,,09-18-2023,07:51
4898,,09-18-2023,07:51
4684,,09-18-2023,07:53
4976,,09-18-2023,07:55
4200,,09-18-2023,07:55
4806,,09-18-2023,07:55
4769,,09-18-2023,07:57
4667,,09-18-2023,07:57
4342,,09-18-2023,08:00
7047,,09-18-2023,08:02
5022,,09-18-2023,08:03
4867,,09-18-2023,08:04
4966,,09-18-2023,08:12
8064,,09-18-2023,08:25
1363,,09-18-2023,02:04
4975,,09-18-2023,02:07
4268,,09-18-2023,02:11
4709,,09-18-2023,02:22
4433,,09-18-2023,02:25
4866,,09-18-2023,02:27
4782,,09-18-2023,02:30
4811,,09-18-2023,02:33
4735,,09-18-2023,02:34
4733,,09-18-2023,02:38
1419,,09-18-2023,02:47
4781,,09-18-2023,02:49
4824,,09-18-2023,03:00
4442,,09-18-2023,03:02
4276,,09-18-2023,03:02
4409,,09-18-2023,03:02
4756,,09-18-2023,03:02
1850,,09-18-2023,03:02
5020,,09-18-2023,03:03
1475,,09-18-2023,03:03
4922,,09-18-2023,03:03
4788,,09-18-2023,03:03
1856,,09-18-2023,03:03
4830,,09-18-2023,03:03
4417,,09-18-2023,03:04
4599,,09-18-2023,03:04
4630,,09-18-2023,03:04
4852,,09-18-2023,03:04
4779,,09-18-2023,03:04
4525,,09-18-2023,03:05
1389,,09-18-2023,03:05
4927,,09-18-2023,03:06
4617,,09-18-2023,03:07
4938,,09-18-2023,03:07
1579,,09-18-2023,03:07
4591,,09-18-2023,03:08
4629,,09-18-2023,03:09
4924,,09-18-2023,03:10
4819,,09-18-2023,03:10
1576,,09-18-2023,03:13
3787,,09-18-2023,03:13
4673,,09-18-2023,03:14
4386,,09-18-2023,03:18
4382,,09-18-2023,03:19
5026,,09-18-2023,03:19
4718,,09-18-2023,03:21
1434,,09-18-2023,03:26
4611,,09-18-2023,03:27
4551,,09-18-2023,03:29
4695,,09-18-2023,03:31
4661,,09-18-2023,03:32
4827,,09-18-2023,03:42
1701,,09-18-2023,03:59
1462,,09-18-2023,03:59
1408,,09-18-2023,04:00
4905,,09-18-2023,04:00
4620,,09-18-2023,04:00
4469,,09-18-2023,04:00
4977,,09-18-2023,04:01
4856,,09-18-2023,04:01
4911,,09-18-2023,04:01
4904,,09-18-2023,04:01
5013,,09-18-2023,04:01
1821,,09-18-2023,04:01
4871,,09-18-2023,04:01
1439,,09-18-2023,04:02
1852,,09-18-2023,04:02
1550,,09-18-2023,04:02
4910,,09-18-2023,04:03
4446,,09-18-2023,04:03
4616,,09-18-2023,04:03
1417,,09-18-2023,04:03
4303,,09-18-2023,04:03
4899,,09-18-2023,04:03
4684,,09-18-2023,04:03
4518,,09-18-2023,04:03
4637,,09-18-2023,04:03
4375,,09-18-2023,04:03
4447,,09-18-2023,04:04
4449,,09-18-2023,04:04
4309,,09-18-2023,04:04
5039,,09-18-2023,04:04
3358,,09-18-2023,04:04
4646,,09-18-2023,04:04
4845,,09-18-2023,04:04
3047,,09-18-2023,04:05
4898,,09-18-2023,04:05
3499,,09-18-2023,04:05
4534,,09-18-2023,04:06
4971,,09-18-2023,04:06
4943,,09-18-2023,04:06
4584,,09-18-2023,04:07
4917,,09-18-2023,04:07
4292,,09-18-2023,04:08
4807,,09-18-2023,04:08
4354,,09-18-2023,04:08
4554,,09-18-2023,04:09
4465,,09-18-2023,04:09
4369,,09-18-2023,04:09
4796,,09-18-2023,04:09
4895,,09-18-2023,04:09
4877,,09-18-2023,04:09
4870,,09-18-2023,04:10
4800,,09-18-2023,04:11
1512,,09-18-2023,04:12
4806,,09-18-2023,04:12
1479,,09-18-2023,04:12
4316,,09-18-2023,04:13
3005,,09-18-2023,04:14
4916,,09-18-2023,04:15
1205,,09-18-2023,04:15
7018,,09-18-2023,04:16
1223,,09-18-2023,04:17
4991,,09-18-2023,04:17
4260,,09-18-2023,04:20
4792,,09-18-2023,04:23
4773,,09-18-2023,04:27
4608,,09-18-2023,04:37
3013,,09-18-2023,04:40
4340,,09-18-2023,04:40
7047,,09-18-2023,04:42
4597,,09-18-2023,04:50
4659,,09-18-2023,04:53
4481,,09-18-2023,04:57
4737,,09-18-2023,05:00
4846,,09-18-2023,05:01
3339,,09-18-2023,05:01
4540,,09-18-2023,05:01
4489,,09-18-2023,05:01
4173,,09-18-2023,05:01
4618,,09-18-2023,05:02
6003,,09-18-2023,05:02
5053,,09-18-2023,05:02
4505,,09-18-2023,05:02
4301,,09-18-2023,05:02
6005,,09-18-2023,05:03
4468,,09-18-2023,05:03
4965,,09-18-2023,05:04
4969,,09-18-2023,05:04
4556,,09-18-2023,05:04
4900,,09-18-2023,05:04
4906,,09-18-2023,05:05
4759,,09-18-2023,05:05
6004,,09-18-2023,05:05
4523,,09-18-2023,05:06
4727,,09-18-2023,05:06
4530,,09-18-2023,05:06
4776,,09-18-2023,05:06
4452,,09-18-2023,05:07
4930,,09-18-2023,05:08
4955,,09-18-2023,05:08
4964,,09-18-2023,05:09
4491,,09-18-2023,05:10
4453,,09-18-2023,05:15
1350,,09-18-2023,05:29
1431,,09-18-2023,05:41
3598,,09-18-2023,05:41
4908,,09-18-2023,05:42
1770,,09-18-2023,05:47
1827,,09-18-2023,05:50
1374,,09-18-2023,05:55
1791,,09-18-2023,06:00
4427,,09-18-2023,06:00
1374,,09-18-2023,06:00
1288,,09-18-2023,06:01
1842,,09-18-2023,06:01
1849,,09-18-2023,06:01
1593,,09-18-2023,06:04
1368,,09-18-2023,06:06
1292,,09-18-2023,06:07
1843,,09-18-2023,06:09
3842,,09-18-2023,06:26
4454,,09-18-2023,07:01
4760,,09-18-2023,07:25
4381,,09-18-2023,07:29
1071,,09-18-2023,09:05
4988,,09-18-2023,10:26
1616,,09-18-2023,10:27
4978,,09-18-2023,10:46
5032,,09-18-2023,10:51
5019,,09-18-2023,11:00
4783,,09-18-2023,11:00
4722,,09-18-2023,11:00
1414,,09-18-2023,11:01
4855,,09-18-2023,11:01
4808,,09-18-2023,11:01
4295,,09-18-2023,11:01
4298,,09-18-2023,11:01
4400,,09-18-2023,11:01
4937,,09-18-2023,11:01
4706,,09-18-2023,11:01
4325,,09-18-2023,11:01
4547,,09-18-2023,11:01
4426,,09-18-2023,11:02
4433,,09-18-2023,11:02
4709,,09-18-2023,11:02
4823,,09-18-2023,11:02
4501,,09-18-2023,11:02
1705,,09-18-2023,11:02
4743,,09-18-2023,11:02
1405,,09-18-2023,11:02
3042,,09-18-2023,11:03
4474,,09-18-2023,11:03
1448,,09-18-2023,11:03
4269,,09-18-2023,11:03
4262,,09-18-2023,11:03
1455,,09-18-2023,11:03
4430,,09-18-2023,11:03
4509,,09-18-2023,11:03
4697,,09-18-2023,11:03
4363,,09-18-2023,11:03
4493,,09-18-2023,11:03
1572,,09-18-2023,11:04
1339,,09-18-2023,11:04
1377,,09-18-2023,11:04
4490,,09-18-2023,11:04
4717,,09-18-2023,11:04
4580,,09-18-2023,11:05
4184,,09-18-2023,11:05
4411,,09-18-2023,11:05
1839,,09-18-2023,11:05
4780,,09-18-2023,11:06
4437,,09-18-2023,11:06
1429,,09-18-2023,11:06
4909,,09-18-2023,11:08
4975,,09-18-2023,11:09
4959,,09-18-2023,11:14
4925,,09-18-2023,11:19
4438,,09-18-2023,11:22
4720,,09-18-2023,11:48
5014,,09-18-2023,11:59
5026,,09-19-2023,05:28
1849,,09-19-2023,05:43
4384,,09-19-2023,05:51
1400,,09-19-2023,06:01
1833,,09-19-2023,06:02
1431,,09-19-2023,06:08
1837,,09-19-2023,06:09
1350,,09-19-2023,06:09
4386,,09-19-2023,06:11
1825,,09-19-2023,06:12
1827,,09-19-2023,06:12
1770,,09-19-2023,06:16
1848,,09-19-2023,06:16
4756,,09-19-2023,06:17
5020,,09-19-2023,06:23
4382,,09-19-2023,06:29
4633,,09-19-2023,06:30
4760,,09-19-2023,06:31
4454,,09-19-2023,06:37
4397,,09-19-2023,06:38
4924,,09-19-2023,06:40
4392,,09-19-2023,06:42
4922,,09-19-2023,06:43
1100,,09-19-2023,06:43
3598,,09-19-2023,06:44
5053,,09-19-2023,06:47
4798,,09-19-2023,06:48
1381,,09-19-2023,06:48
4537,,09-19-2023,06:50
4972,,09-19-2023,06:50
4427,,09-19-2023,06:51
4428,,09-19-2023,06:54
4620,,09-19-2023,06:54
1318,,09-19-2023,06:57
1473,,09-19-2023,06:57
1428,,09-19-2023,07:01
1415,,09-19-2023,07:01
1684,,09-19-2023,07:01
4334,,09-19-2023,07:02
1424,,09-19-2023,07:02
4988,,09-19-2023,07:02
4574,,09-19-2023,07:03
4738,,09-19-2023,07:04
4685,,09-19-2023,07:05
4719,,09-19-2023,07:05
4936,,09-19-2023,07:05
4891,,09-19-2023,07:06
4978,,09-19-2023,07:06
1588,,09-19-2023,07:09
4724,,09-19-2023,07:09
1479,,09-19-2023,07:10
1706,,09-19-2023,07:10
4841,,09-19-2023,07:10
4323,,09-19-2023,07:11
5029,,09-19-2023,07:12
4987,,09-19-2023,07:14
4703,,09-19-2023,07:15
4769,,09-19-2023,07:17
4408,,09-19-2023,07:21
3842,,09-19-2023,07:22
4389,,09-19-2023,07:22
4935,,09-19-2023,07:24
4906,,09-19-2023,07:26
4977,,09-19-2023,07:26
4795,,09-19-2023,07:27
4489,,09-19-2023,07:31
3047,,09-19-2023,07:32
4796,,09-19-2023,07:35
1439,,09-19-2023,07:35
1408,,09-19-2023,07:37
1223,,09-19-2023,07:38
4375,,09-19-2023,07:39
4895,,09-19-2023,07:41
7047,,09-19-2023,07:43
4530,,09-19-2023,07:45
4369,,09-19-2023,07:45
4452,,09-19-2023,07:45
4898,,09-19-2023,07:46
1852,,09-19-2023,07:48
3005,,09-19-2023,07:48
1535,,09-19-2023,07:51
4806,,09-19-2023,07:53
4867,,09-19-2023,07:54
4200,,09-19-2023,07:55
5048,,09-19-2023,07:56
4667,,09-19-2023,07:57
4976,,09-19-2023,07:58
4342,,09-19-2023,08:00
4966,,09-19-2023,08:21
4979,,09-19-2023,09:00
4268,,09-19-2023,02:02
1363,,09-19-2023,02:05
4657,,09-19-2023,02:20
4866,,09-19-2023,02:20
4709,,09-19-2023,02:27
4678,,09-19-2023,02:28
4735,,09-19-2023,02:28
4534,,09-19-2023,02:29
4590,,09-19-2023,02:29
4811,,09-19-2023,02:42
4463,,09-19-2023,02:42
1419,,09-19-2023,02:45
1407,,09-19-2023,02:46
4975,,09-19-2023,02:56
4751,,09-19-2023,02:59
4927,,09-19-2023,03:00
4473,,09-19-2023,03:01
4756,,09-19-2023,03:01
4353,,09-19-2023,03:01
1384,,09-19-2023,03:01
4830,,09-19-2023,03:01
4824,,09-19-2023,03:02
4922,,09-19-2023,03:02
5020,,09-19-2023,03:02
4986,,09-19-2023,03:02
4852,,09-19-2023,03:02
4599,,09-19-2023,03:02
4633,,09-19-2023,03:03
4451,,09-19-2023,03:03
4628,,09-19-2023,03:04
4629,,09-19-2023,03:04
1856,,09-19-2023,03:04
1100,,09-19-2023,03:04
5063,,09-19-2023,03:05
4324,,09-19-2023,03:05
1475,,09-19-2023,03:05
4591,,09-19-2023,03:05
4690,,09-19-2023,03:06
4525,,09-19-2023,03:06
4386,,09-19-2023,03:09
4792,,09-19-2023,03:10
1434,,09-19-2023,03:10
4595,,09-19-2023,03:12
4552,,09-19-2023,03:12
4924,,09-19-2023,03:12
1579,,09-19-2023,03:12
1576,,09-19-2023,03:13
4520,,09-19-2023,03:13
4492,,09-19-2023,03:13
4943,,09-19-2023,03:13
4382,,09-19-2023,03:23
4611,,09-19-2023,03:24
4827,,09-19-2023,03:24
4551,,09-19-2023,03:28
4661,,09-19-2023,03:31
4977,,09-19-2023,04:00
4408,,09-19-2023,04:00
4620,,09-19-2023,04:00
4335,,09-19-2023,04:01
5034,,09-19-2023,04:01
4983,,09-19-2023,04:01
4294,,09-19-2023,04:01
4910,,09-19-2023,04:01
4911,,09-19-2023,04:01
4856,,09-19-2023,04:01
4904,,09-19-2023,04:02
4905,,09-19-2023,04:02
1852,,09-19-2023,04:02
4419,,09-19-2023,04:02
4518,,09-19-2023,04:02
4684,,09-19-2023,04:03
4571,,09-19-2023,04:03
4845,,09-19-2023,04:03
4746,,09-19-2023,04:03
4301,,09-19-2023,04:03
4653,,09-19-2023,04:03
4446,,09-19-2023,04:03
4836,,09-19-2023,04:03
4303,,09-19-2023,04:03
3351,,09-19-2023,04:03
4867,,09-19-2023,04:03
1408,,09-19-2023,04:03
4766,,09-19-2023,04:04
3358,,09-19-2023,04:04
4637,,09-19-2023,04:04
4460,,09-19-2023,04:04
4477,,09-19-2023,04:04
1821,,09-19-2023,04:04
4256,,09-19-2023,04:04
4646,,09-19-2023,04:04
4655,,09-19-2023,04:04
4822,,09-19-2023,04:04
3989,,09-19-2023,04:05
4369,,09-19-2023,04:05
5016,,09-19-2023,04:05
4465,,09-19-2023,04:05
4759,,09-19-2023,04:06
4976,,09-19-2023,04:06
4584,,09-19-2023,04:06
4519,,09-19-2023,04:06
1205,,09-19-2023,04:07
4447,,09-19-2023,04:07
4796,,09-19-2023,04:07
4898,,09-19-2023,04:07
4773,,09-19-2023,04:08
3005,,09-19-2023,04:08
4196,,09-19-2023,04:08
5047,,09-19-2023,04:08
4292,,09-19-2023,04:08
4316,,09-19-2023,04:09
4554,,09-19-2023,04:09
1223,,09-19-2023,04:10
1479,,09-19-2023,04:10
5039,,09-19-2023,04:10
4364,,09-19-2023,04:11
1571,,09-19-2023,04:11
4659,,09-19-2023,04:11
1417,,09-19-2023,04:12
4891,,09-19-2023,04:13
4806,,09-19-2023,04:15
4991,,09-19-2023,04:16
4260,,09-19-2023,04:18
4481,,09-19-2023,04:20
4760,,09-19-2023,04:21
1512,,09-19-2023,04:22
4795,,09-19-2023,04:22
4597,,09-19-2023,04:23
3346,,09-19-2023,04:27
7018,,09-19-2023,04:28
4934,,09-19-2023,04:28
4813,,09-19-2023,04:52
4489,,09-19-2023,04:59
4906,,09-19-2023,05:00
3345,,09-19-2023,05:02
4530,,09-19-2023,05:04
3598,,09-19-2023,05:05
6004,,09-19-2023,05:06
3080,,09-19-2023,05:08
4348,,09-19-2023,05:08
4969,,09-19-2023,05:12
4444,,09-19-2023,05:32
4517,,09-19-2023,05:32
1350,,09-19-2023,05:34
1288,,09-19-2023,05:36
1431,,09-19-2023,05:41
1843,,09-19-2023,05:44
1770,,09-19-2023,05:45
1827,,09-19-2023,05:48
1849,,09-19-2023,06:01
1735,,09-19-2023,06:01
1593,,09-19-2023,06:02
1791,,09-19-2023,06:04
1555,,09-19-2023,06:05
1845,,09-19-2023,06:06
1411,,09-19-2023,06:07
4781,,09-19-2023,06:09
4490,,09-19-2023,06:19
4666,,09-19-2023,06:25
4580,,09-19-2023,07:04
4971,,09-19-2023,07:20
1701,,09-19-2023,07:33
1744,,09-19-2023,09:04
1071,,09-19-2023,09:04
1850,,09-19-2023,10:08
3842,,09-19-2023,10:30
4988,,09-19-2023,10:32
4789,,09-19-2023,10:33
1478,,09-19-2023,10:33
5032,,09-19-2023,10:44
4978,,09-19-2023,10:51
4709,,09-19-2023,11:00
4400,,09-19-2023,11:00
4937,,09-19-2023,11:00
4298,,09-19-2023,11:00
1339,,09-19-2023,11:00
1429,,09-19-2023,11:00
1448,,09-19-2023,11:00
4642,,09-19-2023,11:01
